[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Keycloak Benchmark Parent                                          [pom]
[INFO] keycloak-benchmark-dataset                                         [jar]
[INFO] keycloak-benchmark                                                 [jar]
[INFO] java-instrumentation-tool                                          [jar]
[INFO] keycloak-benchmark-crossdc-tests                                   [jar]
[INFO] 
[INFO] ---------------< org.keycloak:keycloak-benchmark-parent >---------------
[INFO] Building Keycloak Benchmark Parent 0.10-SNAPSHOT                   [1/5]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ keycloak-benchmark-parent ---
[INFO] digraph "org.keycloak:keycloak-benchmark-parent:pom:0.10-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] --------------< org.keycloak:keycloak-benchmark-dataset >---------------
[INFO] Building keycloak-benchmark-dataset 0.10-SNAPSHOT                  [2/5]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-core/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-core/999.0.0-SNAPSHOT/maven-metadata.xml (2.5 kB at 713 B/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-core/999.0.0-SNAPSHOT/keycloak-core-999.0.0-20231228.005555-308.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-core/999.0.0-SNAPSHOT/keycloak-core-999.0.0-20231228.005555-308.pom (4.7 kB at 16 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-parent/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-parent/999.0.0-SNAPSHOT/maven-metadata.xml (1.2 kB at 4.7 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-parent/999.0.0-SNAPSHOT/keycloak-parent-999.0.0-20231228.005555-308.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-parent/999.0.0-SNAPSHOT/keycloak-parent-999.0.0-20231228.005555-308.pom (95 kB at 153 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-common/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-common/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 7.6 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-common/999.0.0-SNAPSHOT/keycloak-common-999.0.0-20231228.005555-308.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-common/999.0.0-SNAPSHOT/keycloak-common-999.0.0-20231228.005555-308.pom (4.2 kB at 16 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 6.7 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi/999.0.0-SNAPSHOT/keycloak-server-spi-999.0.0-20231228.005555-307.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi/999.0.0-SNAPSHOT/keycloak-server-spi-999.0.0-20231228.005555-307.pom (2.6 kB at 10.0 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi-private/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi-private/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 7.7 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi-private/999.0.0-SNAPSHOT/keycloak-server-spi-private-999.0.0-20231228.005555-307.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi-private/999.0.0-SNAPSHOT/keycloak-server-spi-private-999.0.0-20231228.005555-307.pom (3.6 kB at 11 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-services/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-services/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 7.7 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-services/999.0.0-SNAPSHOT/keycloak-services-999.0.0-20231228.005555-307.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-services/999.0.0-SNAPSHOT/keycloak-services-999.0.0-20231228.005555-307.pom (18 kB at 68 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy-private/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy-private/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 7.5 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy-private/999.0.0-SNAPSHOT/keycloak-model-legacy-private-999.0.0-20231228.005555-307.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy-private/999.0.0-SNAPSHOT/keycloak-model-legacy-private-999.0.0-20231228.005555-307.pom (2.3 kB at 8.4 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-pom/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-pom/999.0.0-SNAPSHOT/maven-metadata.xml (796 B at 3.0 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-pom/999.0.0-SNAPSHOT/keycloak-model-pom-999.0.0-20231228.005555-307.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-pom/999.0.0-SNAPSHOT/keycloak-model-pom-999.0.0-20231228.005555-307.pom (1.5 kB at 5.8 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 7.7 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy/999.0.0-SNAPSHOT/keycloak-model-legacy-999.0.0-20231228.005555-307.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy/999.0.0-SNAPSHOT/keycloak-model-legacy-999.0.0-20231228.005555-307.pom (1.7 kB at 6.4 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-infinispan/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-infinispan/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 7.3 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-infinispan/999.0.0-SNAPSHOT/keycloak-model-infinispan-999.0.0-20231228.005555-306.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-infinispan/999.0.0-SNAPSHOT/keycloak-model-infinispan-999.0.0-20231228.005555-306.pom (3.9 kB at 15 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:3.3.0:tree (default-cli) @ keycloak-benchmark-dataset ---
[INFO] digraph "org.keycloak:keycloak-benchmark-dataset:jar:0.10-SNAPSHOT" { 
[INFO] 	"org.keycloak:keycloak-benchmark-dataset:jar:0.10-SNAPSHOT" -> "org.keycloak:keycloak-core:jar:999.0.0-SNAPSHOT:provided" ; 
[INFO] 	"com.google.guava:guava:jar:30.1-jre:provided" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided" ; 
[INFO] 	"com.google.guava:guava:jar:30.1-jre:provided" -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided" ; 
[INFO] 	"com.google.guava:guava:jar:30.1-jre:provided" -> "com.google.errorprone:error_prone_annotations:jar:2.3.4:provided" ; 
[INFO] 	"com.google.guava:guava:jar:30.1-jre:provided" -> "com.google.j2objc:j2objc-annotations:jar:1.3:provided" ; 
[INFO] 	"com.google.zxing:javase:jar:3.4.0:provided" -> "com.google.zxing:core:jar:3.4.0:provided" ; 
[INFO] 	"com.google.zxing:javase:jar:3.4.0:provided" -> "com.github.jai-imageio:jai-imageio-core:jar:1.4.0:provided" ; 
[INFO] 	"com.webauthn4j:webauthn4j-core:jar:0.21.5.RELEASE:provided" -> "com.webauthn4j:webauthn4j-util:jar:0.21.5.RELEASE:provided" ; 
[INFO] 	"com.webauthn4j:webauthn4j-core:jar:0.21.5.RELEASE:provided" -> "org.slf4j:slf4j-api:jar:2.0.7:provided" ; 
[INFO] 	"com.webauthn4j:webauthn4j-core:jar:0.21.5.RELEASE:provided" -> "org.apache.kerby:kerby-asn1:jar:2.0.3:provided" ; 
[INFO] 	"com.webauthn4j:webauthn4j-core:jar:0.21.5.RELEASE:provided" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.15.2:provided" ; 
[INFO] 	"com.webauthn4j:webauthn4j-core:jar:0.21.5.RELEASE:provided" -> "org.checkerframework:checker-qual:jar:3.36.0:provided" ; 
[INFO] 	"com.github.ua-parser:uap-java:jar:1.5.4:provided" -> "org.yaml:snakeyaml:jar:1.33:provided" ; 
[INFO] 	"com.github.ua-parser:uap-java:jar:1.5.4:provided" -> "org.apache.commons:commons-collections4:jar:4.4:provided" ; 
[INFO] 	"org.keycloak:keycloak-model-infinispan:jar:999.0.0-SNAPSHOT:provided" -> "org.keycloak:keycloak-model-legacy:jar:999.0.0-SNAPSHOT:provided" ; 
[INFO] 	"org.keycloak:keycloak-model-infinispan:jar:999.0.0-SNAPSHOT:provided" -> "org.infinispan:infinispan-core-jakarta:jar:14.0.21.Final:provided" ; 
[INFO] 	"org.keycloak:keycloak-model-infinispan:jar:999.0.0-SNAPSHOT:provided" -> "org.infinispan:infinispan-client-hotrod-jakarta:jar:14.0.21.Final:provided" ; 
[INFO] 	"org.keycloak:keycloak-model-infinispan:jar:999.0.0-SNAPSHOT:provided" -> "org.infinispan:infinispan-cachestore-remote:jar:14.0.21.Final:provided" ; 
[INFO] 	"org.keycloak:keycloak-model-infinispan:jar:999.0.0-SNAPSHOT:provided" -> "org.infinispan:infinispan-jboss-marshalling:jar:14.0.21.Final:provided" ; 
[INFO] 	"org.keycloak:keycloak-model-infinispan:jar:999.0.0-SNAPSHOT:provided" -> "org.wildfly:wildfly-clustering-infinispan-marshalling:jar:29.0.0.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-core-jakarta:jar:14.0.21.Final:provided" -> "org.infinispan:infinispan-commons-jakarta:jar:14.0.21.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-core-jakarta:jar:14.0.21.Final:provided" -> "org.infinispan.protostream:protostream:jar:4.6.5.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-core-jakarta:jar:14.0.21.Final:provided" -> "org.infinispan.protostream:protostream-types:jar:4.6.5.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-core-jakarta:jar:14.0.21.Final:provided" -> "org.jgroups:jgroups:jar:5.2.19.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-core-jakarta:jar:14.0.21.Final:provided" -> "com.github.ben-manes.caffeine:caffeine:jar:3.1.1:provided" ; 
[INFO] 	"org.infinispan:infinispan-core-jakarta:jar:14.0.21.Final:provided" -> "org.jboss.threads:jboss-threads:jar:2.3.3.Final:provided" ; 
[INFO] 	"org.infinispan.protostream:protostream:jar:4.6.5.Final:provided" -> "com.squareup:protoparser:jar:4.0.3:provided" ; 
[INFO] 	"org.infinispan.protostream:protostream:jar:4.6.5.Final:provided" -> "org.javassist:javassist:jar:3.29.1-GA:provided" ; 
[INFO] 	"org.jboss.threads:jboss-threads:jar:2.3.3.Final:provided" -> "org.wildfly.common:wildfly-common:jar:1.3.0.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-client-hotrod-jakarta:jar:14.0.21.Final:provided" -> "org.wildfly.security:wildfly-elytron-sasl-digest:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-client-hotrod-jakarta:jar:14.0.21.Final:provided" -> "org.wildfly.security:wildfly-elytron-sasl-external:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-client-hotrod-jakarta:jar:14.0.21.Final:provided" -> "org.wildfly.security:wildfly-elytron-sasl-gs2:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-client-hotrod-jakarta:jar:14.0.21.Final:provided" -> "org.wildfly.security:wildfly-elytron-sasl-gssapi:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-client-hotrod-jakarta:jar:14.0.21.Final:provided" -> "org.wildfly.security:wildfly-elytron-sasl-oauth2:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-client-hotrod-jakarta:jar:14.0.21.Final:provided" -> "org.wildfly.security:wildfly-elytron-sasl-plain:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-client-hotrod-jakarta:jar:14.0.21.Final:provided" -> "org.wildfly.security:wildfly-elytron-sasl-scram:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-client-hotrod-jakarta:jar:14.0.21.Final:provided" -> "org.wildfly.security:wildfly-elytron-password-impl:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-client-hotrod-jakarta:jar:14.0.21.Final:provided" -> "io.netty:netty-handler:jar:4.1.100.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-client-hotrod-jakarta:jar:14.0.21.Final:provided" -> "io.netty:netty-resolver-dns:jar:4.1.100.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-client-hotrod-jakarta:jar:14.0.21.Final:provided" -> "io.reactivex.rxjava3:rxjava:jar:3.1.4:provided" ; 
[INFO] 	"org.infinispan:infinispan-client-hotrod-jakarta:jar:14.0.21.Final:provided" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.100.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-client-hotrod-jakarta:jar:14.0.21.Final:provided" -> "io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.1.100.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-sasl-digest:jar:2.2.2.Final:provided" -> "org.wildfly.security:wildfly-elytron-auth-server:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-sasl-digest:jar:2.2.2.Final:provided" -> "org.wildfly.security:wildfly-elytron-credential:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-sasl-digest:jar:2.2.2.Final:provided" -> "org.wildfly.security:wildfly-elytron-mechanism:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-sasl-digest:jar:2.2.2.Final:provided" -> "org.wildfly.security:wildfly-elytron-mechanism-digest:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-sasl-digest:jar:2.2.2.Final:provided" -> "org.wildfly.security:wildfly-elytron-sasl:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-sasl-digest:jar:2.2.2.Final:provided" -> "org.wildfly.security:wildfly-elytron-util:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-auth-server:jar:2.2.2.Final:provided" -> "org.wildfly.security:wildfly-elytron-auth:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-auth-server:jar:2.2.2.Final:provided" -> "org.wildfly.security:wildfly-elytron-x500:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-credential:jar:2.2.2.Final:provided" -> "org.wildfly.security:wildfly-elytron-keystore:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-credential:jar:2.2.2.Final:provided" -> "org.wildfly.security:wildfly-elytron-provider-util:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-keystore:jar:2.2.2.Final:provided" -> "org.wildfly.security:wildfly-elytron-x500-cert:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-x500-cert:jar:2.2.2.Final:provided" -> "org.wildfly.security:wildfly-elytron-x500-cert-util:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-mechanism:jar:2.2.2.Final:provided" -> "org.wildfly.security:wildfly-elytron-http:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-sasl:jar:2.2.2.Final:provided" -> "org.wildfly.security:wildfly-elytron-ssl:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-sasl-gs2:jar:2.2.2.Final:provided" -> "org.wildfly.security:wildfly-elytron-asn1:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-sasl-gs2:jar:2.2.2.Final:provided" -> "org.wildfly.security:wildfly-elytron-mechanism-gssapi:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-sasl-gs2:jar:2.2.2.Final:provided" -> "org.wildfly.security:wildfly-elytron-security-manager-action:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-sasl-oauth2:jar:2.2.2.Final:provided" -> "org.wildfly.security:wildfly-elytron-mechanism-oauth2:jar:2.2.2.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-sasl-scram:jar:2.2.2.Final:provided" -> "org.wildfly.security:wildfly-elytron-mechanism-scram:jar:2.2.2.Final:provided" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.100.Final:provided" -> "io.netty:netty-common:jar:4.1.100.Final:provided" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.100.Final:provided" -> "io.netty:netty-resolver:jar:4.1.100.Final:provided" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.100.Final:provided" -> "io.netty:netty-buffer:jar:4.1.100.Final:provided" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.100.Final:provided" -> "io.netty:netty-transport:jar:4.1.100.Final:provided" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.100.Final:provided" -> "io.netty:netty-transport-native-unix-common:jar:4.1.100.Final:provided" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.100.Final:provided" -> "io.netty:netty-codec:jar:4.1.100.Final:provided" ; 
[INFO] 	"io.netty:netty-resolver-dns:jar:4.1.100.Final:provided" -> "io.netty:netty-codec-dns:jar:4.1.100.Final:provided" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.100.Final:provided" -> "io.netty:netty-transport-classes-epoll:jar:4.1.100.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-cachestore-remote:jar:14.0.21.Final:provided" -> "org.infinispan:infinispan-core:jar:14.0.21.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-cachestore-remote:jar:14.0.21.Final:provided" -> "org.infinispan:infinispan-commons:jar:14.0.21.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-cachestore-remote:jar:14.0.21.Final:provided" -> "org.infinispan:infinispan-multimap:jar:14.0.21.Final:provided" ; 
[INFO] 	"org.infinispan:infinispan-jboss-marshalling:jar:14.0.21.Final:provided" -> "org.jboss.marshalling:jboss-marshalling-river:jar:2.1.1.Final:provided" ; 
[INFO] 	"org.wildfly:wildfly-clustering-infinispan-marshalling:jar:29.0.0.Final:provided" -> "org.wildfly:wildfly-clustering-marshalling-api:jar:29.0.0.Final:provided" ; 
[INFO] 	"org.wildfly:wildfly-clustering-infinispan-marshalling:jar:29.0.0.Final:provided" -> "org.wildfly:wildfly-clustering-marshalling-jboss:jar:29.0.0.Final:provided" ; 
[INFO] 	"org.wildfly:wildfly-clustering-infinispan-marshalling:jar:29.0.0.Final:provided" -> "org.wildfly:wildfly-clustering-marshalling-protostream:jar:29.0.0.Final:provided" ; 
[INFO] 	"org.wildfly:wildfly-clustering-infinispan-marshalling:jar:29.0.0.Final:provided" -> "org.wildfly:wildfly-clustering-marshalling-spi:jar:29.0.0.Final:provided" ; 
[INFO] 	"org.wildfly:wildfly-clustering-infinispan-marshalling:jar:29.0.0.Final:provided" -> "org.jboss.marshalling:jboss-marshalling:jar:2.1.1.Final:provided" ; 
[INFO] 	"org.wildfly:wildfly-clustering-infinispan-marshalling:jar:29.0.0.Final:provided" -> "org.jboss.modules:jboss-modules:jar:2.1.0.Final:provided" ; 
[INFO] 	"org.wildfly:wildfly-clustering-infinispan-marshalling:jar:29.0.0.Final:provided" -> "org.wildfly.security:wildfly-elytron-security-manager:jar:2.2.1.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-security-manager:jar:2.2.1.Final:provided" -> "org.wildfly.security:wildfly-elytron-base:jar:2.2.1.Final:provided" ; 
[INFO] 	"org.wildfly.security:wildfly-elytron-security-manager:jar:2.2.1.Final:provided" -> "org.wildfly.security:wildfly-elytron-permission:jar:2.2.1.Final:provided" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.platform:junit-platform-engine:jar:1.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.platform:junit-platform-engine:jar:1.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.awaitility:awaitility:jar:4.2.0:test" -> "org.hamcrest:hamcrest:jar:2.1:test" ; 
[INFO]  } 
[INFO] 
[INFO] -------------< org.keycloak.benchmark:keycloak-benchmark >--------------
[INFO] Building keycloak-benchmark 0.10-SNAPSHOT                          [3/5]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ keycloak-benchmark ---
[INFO] digraph "org.keycloak.benchmark:keycloak-benchmark:jar:0.10-SNAPSHOT" { 
[INFO] 	"org.keycloak.benchmark:keycloak-benchmark:jar:0.10-SNAPSHOT" -> "org.scala-lang:scala-library:jar:2.12.10:compile" ; 
[INFO] 	"org.keycloak.benchmark:keycloak-benchmark:jar:0.10-SNAPSHOT" -> "io.gatling.highcharts:gatling-charts-highcharts:jar:3.4.2:compile" ; 
[INFO] 	"org.keycloak.benchmark:keycloak-benchmark:jar:0.10-SNAPSHOT" -> "org.codehaus.janino:janino:jar:3.1.7:compile" ; 
[INFO] 	"io.gatling.highcharts:gatling-charts-highcharts:jar:3.4.2:compile" -> "io.gatling:gatling-app:jar:3.4.2:compile" ; 
[INFO] 	"io.gatling.highcharts:gatling-charts-highcharts:jar:3.4.2:compile" -> "io.gatling:gatling-recorder:jar:3.4.2:compile" ; 
[INFO] 	"io.gatling:gatling-app:jar:3.4.2:compile" -> "io.gatling:gatling-core:jar:3.4.2:compile" ; 
[INFO] 	"io.gatling:gatling-app:jar:3.4.2:compile" -> "io.gatling:gatling-http:jar:3.4.2:compile" ; 
[INFO] 	"io.gatling:gatling-app:jar:3.4.2:compile" -> "io.gatling:gatling-graphite:jar:3.4.2:compile" ; 
[INFO] 	"io.gatling:gatling-app:jar:3.4.2:compile" -> "io.gatling:gatling-charts:jar:3.4.2:compile" ; 
[INFO] 	"io.gatling:gatling-core:jar:3.4.2:compile" -> "io.gatling:gatling-commons:jar:3.4.2:compile" ; 
[INFO] 	"io.gatling:gatling-core:jar:3.4.2:compile" -> "io.gatling:gatling-jsonpath:jar:3.4.2:compile" ; 
[INFO] 	"io.gatling:gatling-core:jar:3.4.2:compile" -> "com.typesafe.akka:akka-slf4j_2.12:jar:2.6.8:compile" ; 
[INFO] 	"io.gatling:gatling-core:jar:3.4.2:compile" -> "org.simpleflatmapper:lightning-csv:jar:8.2.3:compile" ; 
[INFO] 	"io.gatling:gatling-core:jar:3.4.2:compile" -> "org.scala-lang.modules:scala-java8-compat_2.12:jar:0.9.1:compile" ; 
[INFO] 	"io.gatling:gatling-core:jar:3.4.2:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:2.8.6:compile" ; 
[INFO] 	"io.gatling:gatling-core:jar:3.4.2:compile" -> "io.pebbletemplates:pebble:jar:3.1.4:compile" ; 
[INFO] 	"io.gatling:gatling-core:jar:3.4.2:compile" -> "org.scala-lang.modules:scala-parser-combinators_2.12:jar:1.1.2:compile" ; 
[INFO] 	"io.gatling:gatling-core:jar:3.4.2:compile" -> "com.github.scopt:scopt_2.12:jar:3.7.1:compile" ; 
[INFO] 	"io.gatling:gatling-core:jar:3.4.2:compile" -> "io.netty:netty-handler:jar:4.1.54.Final:compile" ; 
[INFO] 	"io.gatling:gatling-core:jar:3.4.2:compile" -> "com.softwaremill.quicklens:quicklens_2.12:jar:1.6.1:compile" ; 
[INFO] 	"io.gatling:gatling-core:jar:3.4.2:compile" -> "net.sf.saxon:Saxon-HE:jar:10.3:compile" ; 
[INFO] 	"io.gatling:gatling-core:jar:3.4.2:compile" -> "org.jodd:jodd-lagarto:jar:6.0.2:compile" ; 
