[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------< org.jenkins-ci:acceptance-test-harness >---------------
[INFO] Building Acceptance Test Harness 999999-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ acceptance-test-harness ---
[INFO] digraph "org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.gitlab4j:gitlab4j-api:jar:5.2.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.apache.maven.resolver:maven-resolver-transport-file:jar:1.6.2:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.apache.maven.resolver:maven-resolver-transport-http:jar:1.6.2:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.bouncycastle:bcpkix-jdk18on:jar:1.77:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.codehaus.groovy:groovy:jar:3.0.19:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.codehaus.groovy:groovy-console:jar:3.0.19:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.jenkins-ci:crypto-util:jar:1.9:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.jenkins-ci:groovy-guice-binder:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.jenkins-ci:jira-api:jar:1.3:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.jenkins-ci:version-number:jar:1.11:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.jenkins-ci.main:remoting:jar:3192.v713e3b_039fb_e:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.jenkins-ci.test:docker-fixtures:jar:178.v2c7d2343886b_:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.json:json:jar:20231013:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.kohsuke:wordnet-random-name:jar:1.5:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.seleniumhq.selenium:lift:jar:4.14.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.seleniumhq.selenium:selenium-api:jar:4.14.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.seleniumhq.selenium:selenium-chrome-driver:jar:4.14.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.seleniumhq.selenium:selenium-firefox-driver:jar:4.14.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.seleniumhq.selenium:selenium-java:jar:4.14.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.seleniumhq.selenium:selenium-safari-driver:jar:4.14.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.seleniumhq.selenium:selenium-support:jar:4.14.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.slf4j:slf4j-jdk14:jar:2.0.9:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.zeroturnaround:zt-zip:jar:1.16:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.432:test" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.6.0:test" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "jakarta.mail:jakarta.mail-api:jar:2.1.2:test" ; 
[INFO] 	"org.gitlab4j:gitlab4j-api:jar:5.2.0:compile" -> "jakarta.activation:jakarta.activation-api:jar:1.2.2:compile" ; 
[INFO] 	"org.gitlab4j:gitlab4j-api:jar:5.2.0:compile" -> "org.glassfish.jersey.inject:jersey-hk2:jar:2.35:compile" ; 
[INFO] 	"org.gitlab4j:gitlab4j-api:jar:5.2.0:compile" -> "org.glassfish.jersey.core:jersey-client:jar:2.35:compile" ; 
[INFO] 	"org.gitlab4j:gitlab4j-api:jar:5.2.0:compile" -> "org.glassfish.jersey.connectors:jersey-apache-connector:jar:2.35:compile" ; 
[INFO] 	"org.gitlab4j:gitlab4j-api:jar:5.2.0:compile" -> "org.glassfish.jersey.media:jersey-media-multipart:jar:2.35:compile" ; 
[INFO] 	"org.gitlab4j:gitlab4j-api:jar:5.2.0:compile" -> "org.glassfish.jersey.media:jersey-media-json-jackson:jar:2.35:compile" ; 
[INFO] 	"org.gitlab4j:gitlab4j-api:jar:5.2.0:compile" -> "jakarta.servlet:jakarta.servlet-api:jar:4.0.4:compile" ; 
[INFO] 	"org.glassfish.jersey.inject:jersey-hk2:jar:2.35:compile" -> "org.glassfish.jersey.core:jersey-common:jar:2.35:compile" ; 
[INFO] 	"org.glassfish.jersey.inject:jersey-hk2:jar:2.35:compile" -> "org.glassfish.hk2:hk2-locator:jar:2.6.1:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-common:jar:2.35:compile" -> "jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-common:jar:2.35:compile" -> "org.glassfish.hk2:osgi-resource-locator:jar:1.0.3:compile" ; 
[INFO] 	"org.glassfish.hk2:hk2-locator:jar:2.6.1:compile" -> "org.glassfish.hk2.external:aopalliance-repackaged:jar:2.6.1:compile" ; 
[INFO] 	"org.glassfish.hk2:hk2-locator:jar:2.6.1:compile" -> "org.glassfish.hk2:hk2-api:jar:2.6.1:compile" ; 
[INFO] 	"org.glassfish.hk2:hk2-locator:jar:2.6.1:compile" -> "org.glassfish.hk2:hk2-utils:jar:2.6.1:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-client:jar:2.35:compile" -> "jakarta.ws.rs:jakarta.ws.rs-api:jar:2.1.6:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-client:jar:2.35:compile" -> "org.glassfish.hk2.external:jakarta.inject:jar:2.6.1:compile" ; 
[INFO] 	"org.glassfish.jersey.media:jersey-media-multipart:jar:2.35:compile" -> "org.jvnet.mimepull:mimepull:jar:1.9.13:compile" ; 
[INFO] 	"org.glassfish.jersey.media:jersey-media-json-jackson:jar:2.35:compile" -> "org.glassfish.jersey.ext:jersey-entity-filtering:jar:2.35:compile" ; 
[INFO] 	"org.glassfish.jersey.media:jersey-media-json-jackson:jar:2.35:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.16.0:compile" ; 
[INFO] 	"com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.16.0:compile" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile" ; 
[INFO] 	"com.browserup:browserup-proxy-core:jar:2.1.2:compile" -> "io.netty:netty-codec:jar:4.1.101.Final:compile" ; 
[INFO] 	"com.browserup:browserup-proxy-core:jar:2.1.2:compile" -> "xyz.rogfam:littleproxy:jar:2.0.0-beta-5:compile" ; 
[INFO] 	"com.browserup:browserup-proxy-core:jar:2.1.2:compile" -> "com.browserup:browserup-proxy-mitm:jar:2.1.2:runtime" ; 
[INFO] 	"com.browserup:browserup-proxy-core:jar:2.1.2:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.16.0:compile" ; 
[INFO] 	"com.browserup:browserup-proxy-core:jar:2.1.2:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.16.0:compile" ; 
[INFO] 	"com.browserup:browserup-proxy-core:jar:2.1.2:compile" -> "com.jcraft:jzlib:jar:1.1.3:runtime" ; 
[INFO] 	"com.browserup:browserup-proxy-core:jar:2.1.2:compile" -> "dnsjava:dnsjava:jar:3.1.0:runtime" ; 
[INFO] 	"com.browserup:browserup-proxy-core:jar:2.1.2:compile" -> "io.netty:netty-all:jar:4.1.101.Final:runtime" ; 
[INFO] 	"com.browserup:browserup-proxy-core:jar:2.1.2:compile" -> "org.brotli:dec:jar:0.1.2:runtime" ; 
[INFO] 	"com.browserup:browserup-proxy-core:jar:2.1.2:compile" -> "org.javassist:javassist:jar:3.27.0-GA:compile" ; 
[INFO] 	"com.browserup:browserup-proxy-core:jar:2.1.2:compile" -> "org.slf4j:jcl-over-slf4j:jar:2.0.9:runtime" ; 
[INFO] 	"com.browserup:browserup-proxy-core:jar:2.1.2:compile" -> "org.slf4j:slf4j-api:jar:2.0.9:compile" ; 
[INFO] 	"io.netty:netty-codec:jar:4.1.101.Final:compile" -> "io.netty:netty-common:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-codec:jar:4.1.101.Final:compile" -> "io.netty:netty-buffer:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-codec:jar:4.1.101.Final:compile" -> "io.netty:netty-transport:jar:4.1.101.Final:compile" ; 
[INFO] 	"xyz.rogfam:littleproxy:jar:2.0.0-beta-5:compile" -> "com.barchart.udt:barchart-udt-bundle:jar:2.3.0:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-dns:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-haproxy:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-http:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-http2:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-memcache:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-mqtt:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-redis:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-smtp:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-socks:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-stomp:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-codec-xml:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-handler:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-transport-native-unix-common:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-handler-proxy:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-handler-ssl-ocsp:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-resolver:jar:4.1.101.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-resolver-dns:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-transport-rxtx:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-transport-sctp:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-transport-udt:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-transport-classes-epoll:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-transport-classes-kqueue:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-resolver-dns-classes-macos:jar:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-transport-native-kqueue:jar:osx-aarch_64:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.1.101.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.101.Final:runtime" -> "io.netty:netty-resolver-dns-native-macos:jar:osx-aarch_64:4.1.101.Final:runtime" ; 
[INFO] 	"com.cloudbees:extensibility:jar:1.7:compile" -> "org.jenkins-ci:annotation-indexer:jar:1.17:compile" ; 
[INFO] 	"com.cloudbees:extensibility:jar:1.7:compile" -> "org.kohsuke.metainf-services:metainf-services:jar:1.9:compile" ; 
[INFO] 	"com.github.jnr:jnr-unixsocket:jar:0.38.21:compile" -> "com.github.jnr:jnr-ffi:jar:2.2.15:compile" ; 
[INFO] 	"com.github.jnr:jnr-unixsocket:jar:0.38.21:compile" -> "com.github.jnr:jnr-constants:jar:0.10.4:compile" ; 
[INFO] 	"com.github.jnr:jnr-unixsocket:jar:0.38.21:compile" -> "com.github.jnr:jnr-enxio:jar:0.32.16:compile" ; 
[INFO] 	"com.github.jnr:jnr-unixsocket:jar:0.38.21:compile" -> "com.github.jnr:jnr-posix:jar:3.1.18:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.15:compile" -> "org.ow2.asm:asm:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.15:compile" -> "org.ow2.asm:asm-commons:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.15:compile" -> "org.ow2.asm:asm-analysis:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.15:compile" -> "org.ow2.asm:asm-tree:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.15:compile" -> "org.ow2.asm:asm-util:jar:9.2:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.15:compile" -> "com.github.jnr:jnr-a64asm:jar:1.0.0:compile" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.2.15:compile" -> "com.github.jnr:jnr-x86asm:jar:1.0.2:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.3-jre:compile" -> "com.google.guava:failureaccess:jar:1.0.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.3-jre:compile" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.3-jre:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.2:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.3-jre:compile" -> "org.checkerframework:checker-qual:jar:3.37.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.3-jre:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.21.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.3-jre:compile" -> "com.google.j2objc:j2objc-annotations:jar:2.8:compile" ; 
[INFO] 	"com.google.inject:guice:jar:6.0.0:compile" -> "javax.inject:javax.inject:jar:1:compile" ; 
[INFO] 	"com.google.inject:guice:jar:6.0.0:compile" -> "jakarta.inject:jakarta.inject-api:jar:2.0.1:compile" ; 
[INFO] 	"com.google.inject:guice:jar:6.0.0:compile" -> "aopalliance:aopalliance:jar:1.0:compile" ; 
[INFO] 	"junit:junit:jar:4.13.2:compile" -> "org.hamcrest:hamcrest-core:jar:2.2:compile" ; 
[INFO] 	"org.apache.commons:commons-configuration2:jar:2.9.0:compile" -> "org.apache.commons:commons-text:jar:1.11.0:compile" ; 
[INFO] 	"org.apache.maven:maven-resolver-provider:jar:3.8.1:compile" -> "org.apache.maven:maven-model:jar:3.8.1:compile" ; 
[INFO] 	"org.apache.maven:maven-resolver-provider:jar:3.8.1:compile" -> "org.apache.maven:maven-model-builder:jar:3.8.1:compile" ; 
[INFO] 	"org.apache.maven:maven-resolver-provider:jar:3.8.1:compile" -> "org.apache.maven:maven-repository-metadata:jar:3.8.1:compile" ; 
[INFO] 	"org.apache.maven:maven-resolver-provider:jar:3.8.1:compile" -> "org.apache.maven.resolver:maven-resolver-api:jar:1.6.2:compile" ; 
[INFO] 	"org.apache.maven:maven-resolver-provider:jar:3.8.1:compile" -> "org.apache.maven.resolver:maven-resolver-spi:jar:1.6.2:compile" ; 
[INFO] 	"org.apache.maven:maven-resolver-provider:jar:3.8.1:compile" -> "org.apache.maven.resolver:maven-resolver-util:jar:1.6.2:compile" ; 
[INFO] 	"org.apache.maven:maven-resolver-provider:jar:3.8.1:compile" -> "org.apache.maven.resolver:maven-resolver-impl:jar:1.6.2:compile" ; 
[INFO] 	"org.apache.maven:maven-resolver-provider:jar:3.8.1:compile" -> "org.codehaus.plexus:plexus-utils:jar:3.2.1:compile" ; 
[INFO] 	"org.apache.maven:maven-model-builder:jar:3.8.1:compile" -> "org.apache.maven:maven-artifact:jar:3.8.1:compile" ; 
[INFO] 	"org.apache.maven:maven-model-builder:jar:3.8.1:compile" -> "org.eclipse.sisu:org.eclipse.sisu.inject:jar:0.3.4:compile" ; 
[INFO] 	"org.apache.maven:maven-settings-builder:jar:3.8.1:compile" -> "org.apache.maven:maven-builder-support:jar:3.8.1:compile" ; 
[INFO] 	"org.apache.maven:maven-settings-builder:jar:3.8.1:compile" -> "org.codehaus.plexus:plexus-interpolation:jar:1.25:compile" ; 
[INFO] 	"org.apache.maven:maven-settings-builder:jar:3.8.1:compile" -> "org.apache.maven:maven-settings:jar:3.8.1:compile" ; 
[INFO] 	"org.apache.maven:maven-settings-builder:jar:3.8.1:compile" -> "org.sonatype.plexus:plexus-sec-dispatcher:jar:1.4:compile" ; 
[INFO] 	"org.sonatype.plexus:plexus-sec-dispatcher:jar:1.4:compile" -> "org.sonatype.plexus:plexus-cipher:jar:1.4:compile" ; 
[INFO] 	"org.apache.maven.resolver:maven-resolver-transport-http:jar:1.6.2:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.14:compile" ; 
[INFO] 	"org.apache.maven.resolver:maven-resolver-transport-http:jar:1.6.2:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.16:compile" ; 
[INFO] 	"org.bouncycastle:bcpkix-jdk18on:jar:1.77:compile" -> "org.bouncycastle:bcprov-jdk18on:jar:1.77:compile" ; 
[INFO] 	"org.bouncycastle:bcpkix-jdk18on:jar:1.77:compile" -> "org.bouncycastle:bcutil-jdk18on:jar:1.77:compile" ; 
[INFO] 	"org.codehaus.groovy:groovy-console:jar:3.0.19:compile" -> "org.codehaus.groovy:groovy-templates:jar:3.0.19:runtime" ; 
[INFO] 	"org.codehaus.groovy:groovy-console:jar:3.0.19:compile" -> "org.codehaus.groovy:groovy-swing:jar:3.0.19:runtime" ; 
[INFO] 	"org.codehaus.groovy:groovy-templates:jar:3.0.19:runtime" -> "org.codehaus.groovy:groovy-xml:jar:3.0.19:runtime" ; 
[INFO] 	"org.jenkins-ci:crypto-util:jar:1.9:compile" -> "commons-codec:commons-codec:jar:1.15:compile" ; 
[INFO] 	"org.jenkins-ci:groovy-guice-binder:jar:1.2:compile" -> "commons-io:commons-io:jar:2.15.0:compile" ; 
[INFO] 	"org.jenkins-ci:jira-api:jar:1.3:compile" -> "commons-discovery:commons-discovery:jar:0.4:compile" ; 
[INFO] 	"org.jenkins-ci:jira-api:jar:1.3:compile" -> "javax.activation:activation:jar:1.1:compile" ; 
[INFO] 	"org.jenkins-ci:jira-api:jar:1.3:compile" -> "javax.xml:jaxrpc-api:jar:1.1:compile" ; 
[INFO] 	"org.jenkins-ci:jira-api:jar:1.3:compile" -> "javax.xml.soap:saaj-api:jar:1.3:compile" ; 
[INFO] 	"org.jenkins-ci:jira-api:jar:1.3:compile" -> "org.apache.axis:axis:jar:1.4:compile" ; 
[INFO] 	"org.jenkins-ci:jira-api:jar:1.3:compile" -> "wsdl4j:wsdl4j:jar:1.6.1:compile" ; 
[INFO] 	"org.jenkins-ci.test:docker-fixtures:jar:178.v2c7d2343886b_:compile" -> "org.jenkins-ci:process-utils:jar:1.3:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-chrome-driver:jar:4.14.0:compile" -> "com.google.auto.service:auto-service-annotations:jar:1.1.1:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-chrome-driver:jar:4.14.0:compile" -> "org.seleniumhq.selenium:selenium-chromium-driver:jar:4.14.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-chrome-driver:jar:4.14.0:compile" -> "org.seleniumhq.selenium:selenium-json:jar:4.14.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-chrome-driver:jar:4.14.0:compile" -> "org.seleniumhq.selenium:selenium-manager:jar:4.14.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-chrome-driver:jar:4.14.0:compile" -> "org.seleniumhq.selenium:selenium-remote-driver:jar:4.14.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-manager:jar:4.14.0:compile" -> "org.seleniumhq.selenium:selenium-os:jar:4.14.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-os:jar:4.14.0:compile" -> "org.apache.commons:commons-exec:jar:1.3:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.14.0:compile" -> "io.opentelemetry:opentelemetry-api:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.14.0:compile" -> "io.opentelemetry:opentelemetry-context:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.14.0:compile" -> "io.opentelemetry:opentelemetry-exporter-logging:jar:1.28.0:compile" ; 
[INFO] 	"org.seleniumhq.selenium:selenium-remote-driver:jar:4.14.0:compile" -> "io.opentelemetry:opentelemetry-sdk-common:jar:1.28.0:compile" ; 
